distance_cm,sample_id,line_1,line_2,line_3,center_avg
1,0,25,26,25,25
1,1,25,26,26,25
1,2,25,26,26,25
1,3,25,26,26,25
1,4,25,26,26,25
1,5,25,26,26,25
1,6,25,25,26,25
1,7,24,25,25,24
1,8,24,24,26,24
1,9,24,25,25,24
1,10,24,24,26,24
1,11,24,25,25,24
1,12,24,25,25,24
1,13,24,24,25,24
1,14,24,25,25,24
1,15,24,25,25,24
1,16,24,25,25,24
1,17,24,25,25,24
1,18,24,25,25,24
1,19,24,25,25,24
1,20,24,25,25,24
1,21,24,25,25,24
1,22,25,26,25,25
1,23,25,26,26,25
1,24,26,26,26,26
1,25,26,26,26,26
1,26,26,26,26,26
1,27,26,26,26,26
1,28,26,26,26,26
1,29,26,26,26,26
1,30,25,26,26,25
1,31,26,26,26,26
1,32,26,27,26,26
1,33,26,26,26,26
1,34,26,26,26,26
1,35,25,26,26,25
1,36,26,26,26,26
1,37,26,26,26,26
1,38,26,26,26,26
1,39,26,26,26,26
1,40,26,26,26,26
1,41,26,26,26,26
1,42,26,26,26,26
1,43,26,26,26,26
1,44,26,26,26,26
1,45,26,26,26,26
1,46,26,27,26,26
1,47,25,26,26,25
1,48,25,26,26,25
1,49,25,26,26,25
2,0,16,15,15,15
2,1,16,14,15,15
2,2,16,14,15,15
2,3,16,15,15,15
2,4,16,14,15,15
2,5,16,14,15,15
2,6,16,14,15,15
2,7,16,15,15,15
2,8,15,14,15,14
2,9,16,14,15,15
2,10,16,15,15,15
2,11,16,15,15,15
2,12,16,14,15,15
2,13,16,15,15,15
2,14,15,15,15,15
2,15,15,15,15,15
2,16,15,15,15,15
2,17,15,15,15,15
2,18,16,15,15,15
2,19,16,15,15,15
2,20,16,15,15,15
2,21,16,15,15,15
2,22,16,15,15,15
2,23,16,15,15,15
2,24,16,14,15,15
2,25,16,14,15,15
2,26,16,14,15,15
2,27,16,15,15,15
2,28,16,15,15,15
2,29,16,14,15,15
2,30,16,14,15,15
2,31,16,14,15,15
2,32,16,14,15,15
2,33,16,15,16,15
2,34,16,15,16,15
2,35,16,15,16,15
2,36,16,15,16,15
2,37,16,15,16,15
2,38,16,15,16,15
2,39,16,15,16,15
2,40,16,15,16,15
2,41,16,15,15,15
2,42,16,15,15,15
2,43,16,15,15,15
2,44,16,15,15,15
2,45,16,15,15,15
2,46,16,15,15,15
2,47,16,15,15,15
2,48,16,15,15,15
2,49,16,15,15,15
3,0,10,9,10,9
3,1,10,9,10,9
3,2,10,9,10,9
3,3,10,9,10,9
3,4,10,9,9,9
3,5,10,9,9,9
3,6,9,9,9,9
3,7,10,9,9,9
3,8,10,9,9,9
3,9,10,9,9,9
3,10,10,9,9,9
3,11,10,8,9,9
3,12,10,8,9,9
3,13,10,8,9,9
3,14,10,8,9,9
3,15,10,8,9,9
3,16,10,8,9,9
3,17,10,8,9,9
3,18,10,8,9,9
3,19,10,8,9,9
3,20,10,8,9,9
3,21,9,9,9,9
3,22,9,9,9,9
3,23,9,9,9,9
3,24,9,8,9,8
3,25,9,8,9,8
3,26,9,9,9,9
3,27,9,9,9,9
3,28,10,9,9,9
3,29,10,9,9,9
3,30,9,9,9,9
3,31,10,9,9,9
3,32,10,8,9,9
3,33,10,8,9,9
3,34,10,8,9,9
3,35,10,8,9,9
3,36,10,8,9,9
3,37,10,8,9,9
3,38,10,9,10,9
3,39,10,9,9,9
3,40,10,9,9,9
3,41,9,9,9,9
3,42,9,9,9,9
3,43,9,9,9,9
3,44,9,8,9,8
3,45,10,8,9,9
3,46,9,9,9,9
3,47,10,9,9,9
3,48,10,8,9,9
3,49,10,8,9,9
4,0,5,4,5,4
4,1,5,4,5,4
4,2,5,4,5,4
4,3,6,4,5,5
4,4,5,4,5,4
4,5,5,4,4,4
4,6,5,4,4,4
4,7,6,4,5,5
4,8,6,4,4,4
4,9,5,4,5,4
4,10,5,4,5,4
4,11,6,4,5,5
4,12,5,4,5,4
4,13,6,4,5,5
4,14,5,4,5,4
4,15,6,4,5,5
4,16,5,4,5,4
4,17,5,4,5,4
4,18,5,4,4,4
4,19,5,4,5,4
4,20,5,4,4,4
4,21,5,4,4,4
4,22,5,4,4,4
4,23,5,4,4,4
4,24,6,4,4,4
4,25,6,4,5,5
4,26,5,4,5,4
4,27,5,4,5,4
4,28,5,4,5,4
4,29,6,4,5,5
4,30,6,4,5,5
4,31,5,3,5,4
4,32,6,4,5,5
4,33,6,4,5,5
4,34,6,4,5,5
4,35,6,4,5,5
4,36,5,4,5,4
4,37,5,4,5,4
4,38,5,4,5,4
4,39,5,4,5,4
4,40,5,4,5,4
4,41,5,4,5,4
4,42,5,4,4,4
4,43,5,4,5,4
4,44,6,4,5,5
4,45,5,4,5,4
4,46,6,4,5,5
4,47,5,4,5,4
4,48,6,4,5,5
4,49,6,4,5,5
5,0,2,0,1,1
5,1,2,1,2,1
5,2,2,1,2,1
5,3,2,1,1,1
5,4,2,1,1,1
5,5,2,1,1,1
5,6,2,1,1,1
5,7,2,1,1,1
5,8,2,1,1,1
5,9,2,1,1,1
5,10,2,1,1,1
5,11,2,1,1,1
5,12,2,1,1,1
5,13,2,0,1,1
5,14,2,0,2,1
5,15,2,0,1,1
5,16,2,1,1,1
5,17,2,1,1,1
5,18,2,1,1,1
5,19,2,1,2,1
5,20,1,1,1,1
5,21,2,1,1,1
5,22,2,1,1,1
5,23,2,1,1,1
5,24,2,1,1,1
5,25,2,1,1,1
5,26,2,1,1,1
5,27,2,1,2,1
5,28,2,1,1,1
5,29,2,1,1,1
5,30,2,0,1,1
5,31,2,0,2,1
5,32,2,0,1,1
5,33,2,0,2,1
5,34,2,1,1,1
5,35,2,0,2,1
5,36,2,0,1,1
5,37,2,1,1,1
5,38,2,1,1,1
5,39,2,1,1,1
5,40,2,1,1,1
5,41,2,1,1,1
5,42,1,1,1,1
5,43,2,1,1,1
5,44,2,1,1,1
5,45,2,1,1,1
5,46,2,1,1,1
5,47,2,0,1,1
5,48,2,1,1,1
5,49,2,0,2,1
6,0,1,0,0,0
6,1,1,0,0,0
6,2,1,0,0,0
6,3,1,0,0,0
6,4,1,0,0,0
6,5,1,0,0,0
6,6,1,0,0,0
6,7,1,0,0,0
6,8,1,0,0,0
6,9,1,0,1,0
6,10,1,0,0,0
6,11,1,0,0,0
6,12,1,0,0,0
6,13,1,0,0,0
6,14,1,0,0,0
6,15,1,0,0,0
6,16,1,0,0,0
6,17,1,0,0,0
6,18,1,0,0,0
6,19,1,0,0,0
6,20,1,0,0,0
6,21,0,0,0,0
6,22,0,0,0,0
6,23,1,0,0,0
6,24,0,0,0,0
6,25,0,0,0,0
6,26,0,0,0,0
6,27,1,0,0,0
6,28,1,0,0,0
6,29,1,0,0,0
6,30,1,0,0,0
6,31,1,0,0,0
6,32,1,0,0,0
6,33,1,0,0,0
6,34,1,0,0,0
6,35,1,0,0,0
6,36,1,0,0,0
6,37,1,0,0,0
6,38,1,0,0,0
6,39,1,0,0,0
6,40,1,0,1,0
6,41,1,0,0,0
6,42,1,0,0,0
6,43,1,0,0,0
6,44,1,0,0,0
6,45,1,0,0,0
6,46,1,0,0,0
6,47,0,0,0,0
6,48,0,0,0,0
6,49,0,0,0,0
7,0,0,0,0,0
7,1,0,0,0,0
7,2,0,0,0,0
7,3,0,0,0,0
7,4,0,0,0,0
7,5,0,0,0,0
7,6,0,0,0,0
7,7,0,0,0,0
7,8,0,0,0,0
7,9,0,0,0,0
7,10,0,0,0,0
7,11,0,0,0,0
7,12,0,0,0,0
7,13,0,0,0,0
7,14,0,0,0,0
7,15,0,0,0,0
7,16,0,0,0,0
7,17,0,0,0,0
7,18,0,0,0,0
7,19,0,0,0,0
7,20,0,0,0,0
7,21,0,0,0,0
7,22,0,0,0,0
7,23,0,0,0,0
7,24,0,0,0,0
7,25,0,0,0,0
7,26,0,0,0,0
7,27,0,0,0,0
7,28,0,0,0,0
7,29,0,0,0,0
7,30,0,0,0,0
7,31,0,0,0,0
7,32,0,0,0,0
7,33,0,0,0,0
7,34,0,0,0,0
7,35,0,0,0,0
7,36,0,0,0,0
7,37,0,0,0,0
7,38,0,0,0,0
7,39,0,0,0,0
7,40,0,0,0,0
7,41,0,0,0,0
7,42,0,0,0,0
7,43,0,0,0,0
7,44,0,0,0,0
7,45,0,0,0,0
7,46,0,0,0,0
7,47,0,0,0,0
7,48,0,0,0,0
7,49,0,0,0,0
